StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
5/12/17 15:57,5/12/17 16:15,IP Address,24.147.131.166,100,1080,TRUE,5/12/17 16:15,R_3jclWhqZVhJdZex,,,,,42.12260437,-70.85169983,anonymous,125000,7,7,7,7,7,7,4,1,7,7,7,7,7,7,6,7,7,7,"MBA degreeBachelors degree for U of MichiganManagement of marketing projectsWork experience confined to marketing projects, not organizationalLack of management of teamsExperience not typically relevant ot demands of this position",95,1,135000,3,1,0,3,3,3,4,4,5,7,5,4,4,"MBAExperience in this fieldVariety of companies worked withToo much jargon in her resume.  A reference to 2006 - typo?Seems to be exaggerating her accomplishments",90,1,135000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,2166438,3
5/12/17 15:58,5/12/17 16:15,IP Address,24.10.20.198,100,1061,TRUE,5/12/17 16:15,R_r2NaXLykcSgatZD,,,,,38.64460754,-121.2722015,anonymous,175000,6,7,5,5,7,6,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,5,4,6,5,5,6,5,"Pros: - experience with positive results- has worked at various positions in the process - likes to be involved at all stages within her projectCons:- moves companies quickly- younger so may not have as many connections- she may be overbearing since she has to be involved at every step",80,30,160000,3,1,1,5,4,6,6,7,5,5,5,6,5,"Pros:- lots of experience at different levels - past work with high yield clients - jobs that are not directly related to her past job but provide improvisational skills and connectionsCons: - moves companies a lot- not involved in the day to day work of smaller things- inconsistent results",80,30,160000,2,0,1,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,2087889,3
5/12/17 15:58,5/12/17 16:17,IP Address,108.56.245.41,100,1132,TRUE,5/12/17 16:17,R_1ImiqpMOt1SpDpU,,,,,38.43359375,-77.38870239,anonymous,95000,5,7,5,6,7,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,"Pros:Shown results and impacts of performanceGood educational backgroundVolunteerismCons:Bad format at the top of the resume, current job is listed in past tense and I had to double check to see if the individual was out of work currentlyConcurrent with the above, I would be worried about attention to detail if you can't tell the difference in tense formatRelatively short work history for this position",90,1,135000,3,1,1,5,4,4,5,4,5,4,4,4,4,"Pros:Shown continual advancement in scale and scope of dutiesGood educational backgroundShown positive results with impactsCons:Relatively limited experience as a consultantListed cocktail parties on resume, not sure how I feel about that but I don't have a positive feeling when you have to list that instead of something more substantialStayed a relatively short time at the last three jobs",90,1,135000,3,1,1,Male,White,,Master's degree,I am  a parent or legal guardian,7444468,3
5/12/17 16:03,5/12/17 16:19,IP Address,73.169.241.76,100,940,TRUE,5/12/17 16:19,R_1PSpdHoXKRfo4Xz,,,,,46.94450378,-123.0493011,anonymous,50000,5,4,7,5,5,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,7,6,7,6,7,5,7,6,"Pros1. She has experience as a manager already.2. She has 9 years of experience in fields related to management and consultant.3. She has made lots of revenue from her work.Cons1. She may be overqualified2. She could cause problems with other workers because she might be treated better3. Some of her experience is on a low level, beginner job",80,5,160000,4,1,1,5,7,5,5,7,5,6,5,7,6,"Pros 1. She has a degree in Business Administration2. She has experience with multiple companies similar to management consulting.3. She has made impressive goals in her previous jobs.Cons1. She has never been a manager, most of her jobs are of a lower level2. Her resume doesn't seem to point out exactly why she should be hired3. She needs more experience to become a manager consultant",75,5,150000,3,1,1,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,8211993,3
5/12/17 16:12,5/12/17 16:20,IP Address,24.90.250.251,100,467,TRUE,5/12/17 16:20,R_3qEwTiabtL5XUVE,,,,,40.65930176,-73.84480286,anonymous,100000,5,7,6,6,5,5,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,4,5,5,4,5,6,5,"pros: was a project manager, good at marketing, has experincecons: not as much experience, skills to general, skills are generic",82,4,135000,3,1,1,6,5,6,5,5,6,5,6,5,6,"pros: good experience, has had experience being in charge of people and very sucessful product launches for clients.cons: lots of experience in texas not ny where clients are more demanding, may not have the specific experince needed for the job, may be over qualified. ",75,5,150000,3,1,1,Male,Asian,,Some college but no degree,I am NOT a parent or legal guardian,9469708,3
5/12/17 16:07,5/12/17 16:22,IP Address,107.77.195.202,100,908,TRUE,5/12/17 16:22,R_2e5tFwU8Gpvt1kA,,,,,42.13310242,-83.21820068,anonymous,80000,7,7,7,6,6,7,6,0,5,5,5,6,6,5,5,4,4,4,"Pros-Recent 4 yrs of consulting experienceHas masters in businessDoes work for communityCons- other than most recent job, does not have a lot of consulting experienceThere are a couple of small gaps in employmentDoesn't know the company as well as current employees",70,2,145000,3,1,1,6,6,6,6,6,6,6,5,5,5,"Pros- recent 5 yrs consulting experienceMasters degree in businessHas experience in leadership, creating and implenting plan, strategiesCons- wouldn't know the company as well as a current employeePrior to last job did not stay at jobs longer than a year or so",70,2,155000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,9690549,3
5/12/17 15:55,5/12/17 16:23,IP Address,71.218.227.117,100,1671,TRUE,5/12/17 16:23,R_1MLn30wF01UA5vX,,,,,39.65449524,-105.4486008,anonymous,65000,6,6,6,5,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,"PROS1.  She seems to have lots of different experience managing projects.2.  She has an MBA.3.  She has helped her companies grow financially.CONS1.  She doesn't seem to be has detailed oriented.2.  The companies she worked for don't seem to be particularly large.3.  Not a lot of info to help with previous work.",80,1,135000,3,1,1,7,7,7,7,7,7,7,7,7,6,"PROS1. She is very detailed oriented just judging by her planning processes at the other companies.2. She has an MBA3. She seems very confident in her ability to establish plans that bring in money for the company.CONS1.  Her experience is not significant meaning she has only 5 years outside her internship all though this could work well for her in that she may be wanting to prove herself.2.  She might be overconfident.3.  she might also be giving the hard sell where I wonder how much of what happened was her team or was it her.",80,1,145000,3,1,1,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,4537319,3
5/12/17 15:58,5/12/17 16:26,IP Address,75.191.177.231,100,1692,TRUE,5/12/17 16:26,R_1jVyJwqIGUqH9W5,,,,,35.05700684,-79.01470184,anonymous,75000,6,6,7,7,7,6,7,0,7,7,7,7,7,7,7,7,7,7,"PROS.....Self MotivatedExperience in design and development plansvery organizedCONS.....not seeing any cons...sorry",95,3,160000,4,1,1,6,5,6,7,7,6,7,6,6,6,"PROS........Ability to lead........she has increased revenue for the companies by the end of 2nd year.........seems to be self motivatedCONS..........Hasn't stayed at any job very longNot a lot of experienceMost of her experience has been with theater ",95,3,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,High school graduate (high school diploma or equivalent including GED),I am  a parent or legal guardian,4127675,3
5/12/17 16:05,5/12/17 16:27,IP Address,72.253.191.170,100,1337,TRUE,5/12/17 16:27,R_1Kg4RIIJmQthpeq,,,,,21.32090759,-157.8388977,anonymous,175000,6,5,5,6,7,7,5,1,6,5,4,6,7,6,7,6,6,6,"Cons:- Candidate's consulting experience appears to relate primarily to real estate.  Industry may not be applicable to other companies / projects.- Experience appears to relate more towards marketing field as compared to management consulting.- Candidate appears to be focused in the Michigan area, despite attending a NY MBA school.  I would have expected the candidate to work in NY through her contacts / network developed throughout the MBA program.Pros:- Extensive web / internet experience which is helpful to most companies.- Appears to have extensive marketing experience which could be helpful to companies looking to expand their marketing campaigns, or to improve the effectiveness of such campaigns.- Appears to have a good amount of supervisory experience, so managing people should not be an issue.",91,3,125000,2,0,0,5,5,4,4,5,7,5,4,4,5,"Cons:- Candidate appears to work primarily in the Texas market.  Each State or geographical region has its own culture and values, and so this candidate's experience and background may not translate to the US as a whole.- Candidate's experience appears to primarily relate to sales-related projects.  Other types of projects such as organizational transformation may be challenging due to lack of experience.- Candidate lacks attention to detail - her resume contains an error as it talks about projected results in 2006 (6 years before she started at Alliant Group).Pros:- Candidate has shown ability to identify issues, and execute on projects to help client's revenues and bottom line.  - Candidate has marketing and content experience (either for her company or for her clients, it's hard to tell).  These skills are not typical of most management consultant candidates.- Candidate appears to be motivated to improve her skills as evidenced by her attending MBA school.",90,3,130000,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Asian,,Master's degree,I am NOT a parent or legal guardian,5956646,3
5/12/17 16:15,5/12/17 16:28,IP Address,108.128.64.37,100,813,TRUE,5/12/17 16:28,R_3DbR8dzJvyGT1US,,,,,33.91879272,-84.06780243,anonymous,80000,5,5,5,5,5,5,5,0,6,6,6,6,6,6,6,6,6,6,"3 pros she is educated, has stayed consistent in marketing, has a masters.  cons not all that much job experience on each of the jobs, the jobs she has had experience is light she is only familiar with business in the michigan area. ",61,3,100000,3,1,1,3,3,3,3,3,3,3,3,4,3,"pros she has experience working with a large amount of money, she has masters, she has stayed in the marketing field.cons she hasn't stayed that long at one company, her outside hobbies are boring, she job hops.",12,2,80000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Black or African American,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,1994468,3
5/12/17 16:08,5/12/17 16:30,IP Address,174.111.61.7,100,1335,TRUE,5/12/17 16:30,R_6h4Eb8vc0cDLydH,,,,,36.11720276,-80.07649994,anonymous,85000,7,6,6,6,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,7,6,7,6,"Pros:Lots of experience with business and IT models. Well qualifiedManagement experienceConsSmall financial projects compared to the last candidate.Last few jobs were IT heavy rather businessNo industry recognized certifications",87,3,135000,4,1,1,7,7,7,7,7,7,6,7,7,7,"Pros:She is highly qualified.Good with the finances and budgeting.Socially responsible.Cons:No industry recognized certifications.Prior to the current job was sort a job hopper.I don't see any reporting or data or computer related experience listed on the resume. ",90,3,135000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,1991588,3
5/12/17 15:54,5/12/17 16:32,IP Address,65.185.189.212,100,2225,TRUE,5/12/17 16:32,R_2CZcM5QSrTtc5W9,,,,,39.27479553,-84.39859772,anonymous,86000,6,6,6,6,5,6,6,0,6,6,6,6,6,7,6,7,7,7," PRO1. She appears to take the initiative to develop new and innovate ideas to increase sales and garner more clients.2. She uses technology and outreach to encourage more clients who might be not otherwise accessed.3. She seems to have an ability to supervise a wide spectrum, as in web development, public relations, telecommunication, real estate.CON1. It seems she is seeking to be all things, and that can lead to burn out. When interviewing, I would ask her what she thinks her strong suit is.2. Marketing and consulting covers most of the things on her resume, as well as supervisory aspects. What is the thing she thinks she least likes or excels at. That answer is where you will find if she has overstated on the resume.3.If you are a faster pace, more demanding firm, than you believe her last to be, ask her to describe a typical day in the firm. She will not have her resume in front of her. Ask her about priorities.",76,3,145000,4,1,1,4,5,5,4,4,4,4,5,4,4,"Pro 1. It seems like across the board she has experience in varied platforms, although less aggressive results. More conservative in gains is not always bad.2. It does seem she fulfilled her duties3. She seems to understand her duties, acts with her groupCons 1. There seems to be a quick shift from company to company. 2. Not much of an experience gaining between companies3. Not much innovative things developed or increase other than projected in revenue or client accumulation",40,3,135000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Some college but no degree,I am  a parent or legal guardian,8417631,0
5/12/17 16:07,5/12/17 16:34,IP Address,184.53.34.53,100,1653,TRUE,5/12/17 16:34,R_3FXaxz9tDfC33ce,,,,,38.25419617,-85.75939941,anonymous,30000,4,5,4,5,5,5,5,0,7,7,7,7,7,7,3,7,7,7,"Pros- Detailed oriented, hard working, sales experienceCons- A few gaps in job history(3 months), may not be able to work well with others, wants to be in control",75,5,135000,4,1,1,7,7,7,7,7,7,2,7,7,7,"Pros-Self motivated, goal oriented, innovativeCons- Too sociable, bossy, power hungry",75,5,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,5217727,3
5/12/17 16:13,5/12/17 16:36,IP Address,47.197.26.7,100,1362,TRUE,5/12/17 16:36,R_d9Z26GhS0ZDcZc5,,,,,28.12030029,-82.35289764,anonymous,90000,6,5,6,5,5,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,6,7,7,6,5,6,7,"Well Experienced, Senior Level,Result Oriented.Nothing that is obvious from the resume.",77,2,150000,4,1,1,5,5,5,6,6,5,6,6,6,6,"Results oriented, Hardworking and motivated.Less experienced, frequent change of employers, none",77,2,135000,3,1,1,Female,Asian,,Master's degree,I am  a parent or legal guardian,6603630,3
5/12/17 16:00,5/12/17 16:40,IP Address,99.126.117.96,100,2380,TRUE,5/12/17 16:40,R_1o5NbxQPk0VH3MS,,,,,29.5697937,-98.6160965,anonymous,75000,6,7,7,4,6,7,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,7,6,7,7,6,3,6,5,"one pro is she has managerial experience with at least two different companiesanother pro is she has skills in multiple areasthe third pro is that although her relevant volunteer activity is limited she held leadership positionsone con is the way she abbreviated dates calls into question her attention to detail as does her failure to provide in depth details and numbers for her work experienceanother con is she seemed to take two steps back when she went to work for Manuel Public Relations as if she took a lower position, which makes me woner what happenedthe third con is there is a slight gap in her work history of about three months which might be nothing but may require looking into",85,1,145000,3,1,0,7,7,7,6,7,5,6,7,3,2,"one pro is she has experience with different types of businessesanother pro is she seems to be very productive especially at her latest jobthird pro is she is well-educatedone con is she does not seem to stay long at companiessecond con is her volunteer experience seems to be lacking indicating she may lack social consciousnessthird con is she was at O'Connell Company for two years but only lists one achievement which might call her motivation into question",80,1,145000,2,1,0,Female,"White,Black or African American,American Indian or Alaska Native",,"Professional degree (JD, MD)",I am NOT a parent or legal guardian,9622992,3
5/12/17 15:58,5/12/17 16:41,IP Address,73.43.25.225,100,2601,TRUE,5/12/17 16:41,R_2QFl72jLSsmTHhr,,,,,33.83790588,-84.38459778,anonymous,85000,7,6,7,7,7,7,6,1,6,6,6,6,6,5,6,5,6,6,"Pros:- She holds an MBA from a prestigious business school.- She has an impressive range of responsibilities at Atlantic Consultants.- She has good experience with both print marketing and electronic marketing.Cons:- Her job description for Manuel Public Relations was strangely brief, as compared to the other two firms she listed. - She received her undergraduate degree in 2008, which (like Ms. Berk) makes her about 30, and thus relatively young.- There was a bit of sloppiness in the resume; the dates for her time at the University of Michigan was not indented properly.",85,3,140000,3,1,1,6,6,6,7,6,7,6,6,7,6,"Pros:- Highly educated, with an MBA from a major university.- She appears to be very results-driven and confident. - Good range of previous experience, and she is obviously familiar with the industry's terms of art.Cons:- There is a date discontinuity in the Alliant Group job description; she claims ""$16M in overall marketing benefits by 2006"", but she did not start with Alliant until 2012.- Her tenure at Austin Communications Consultants and Hollander Marketing Solutions was rather brief.- If she received her undergraduate degree in 2008, that makes her about 30 years old, which is relatively young.",85,3,155000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,8559463,3
